PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 287079: max relative diff=0.000000, 13172.45 sec so far
Iteration 287187: max relative diff=0.000000, 13177.46 sec so far
Iteration 287296: max relative diff=0.000000, 13182.49 sec so far
Iteration 287405: max relative diff=0.000000, 13187.50 sec so far
Iteration 287515: max relative diff=0.000000, 13192.54 sec so far
Iteration 287625: max relative diff=0.000000, 13197.58 sec so far
Iteration 287735: max relative diff=0.000000, 13202.62 sec so far
Iteration 287845: max relative diff=0.000000, 13207.66 sec so far
Iteration 287955: max relative diff=0.000000, 13212.71 sec so far
Iteration 288065: max relative diff=0.000000, 13217.75 sec so far
Iteration 288175: max relative diff=0.000000, 13222.79 sec so far
Iteration 288285: max relative diff=0.000000, 13227.83 sec so far
Iteration 288395: max relative diff=0.000000, 13232.88 sec so far
Iteration 288505: max relative diff=0.000000, 13237.92 sec so far
Iteration 288615: max relative diff=0.000000, 13242.96 sec so far
Iteration 288725: max relative diff=0.000000, 13248.00 sec so far
Iteration 288835: max relative diff=0.000000, 13253.02 sec so far
Iteration 288945: max relative diff=0.000000, 13258.07 sec so far
Iteration 289055: max relative diff=0.000000, 13263.11 sec so far
Iteration 289165: max relative diff=0.000000, 13268.16 sec so far
Iteration 289275: max relative diff=0.000000, 13273.20 sec so far
Iteration 289385: max relative diff=0.000000, 13278.24 sec so far
Iteration 289495: max relative diff=0.000000, 13283.28 sec so far
Iteration 289605: max relative diff=0.000000, 13288.32 sec so far
Iteration 289715: max relative diff=0.000000, 13293.36 sec so far
Iteration 289825: max relative diff=0.000000, 13298.40 sec so far
Iteration 289935: max relative diff=0.000000, 13303.44 sec so far
Iteration 290045: max relative diff=0.000000, 13308.48 sec so far
Iteration 290155: max relative diff=0.000000, 13313.53 sec so far
Iteration 290265: max relative diff=0.000000, 13318.57 sec so far
Iteration 290375: max relative diff=0.000000, 13323.61 sec so far
Iteration 290485: max relative diff=0.000000, 13328.66 sec so far
Iteration 290595: max relative diff=0.000000, 13333.70 sec so far
Iteration 290705: max relative diff=0.000000, 13338.74 sec so far
Iteration 290815: max relative diff=0.000000, 13343.79 sec so far
Iteration 290925: max relative diff=0.000000, 13348.83 sec so far
Iteration 291035: max relative diff=0.000000, 13353.87 sec so far
Iteration 291145: max relative diff=0.000000, 13358.91 sec so far
Iteration 291255: max relative diff=0.000000, 13363.96 sec so far
Iteration 291365: max relative diff=0.000000, 13369.00 sec so far
Iteration 291475: max relative diff=0.000000, 13374.04 sec so far
Iteration 291585: max relative diff=0.000000, 13379.09 sec so far
Iteration 291695: max relative diff=0.000000, 13384.13 sec so far
Iteration 291805: max relative diff=0.000000, 13389.17 sec so far
Iteration 291915: max relative diff=0.000000, 13394.21 sec so far
Iteration 292025: max relative diff=0.000000, 13399.26 sec so far
Iteration 292135: max relative diff=0.000000, 13404.30 sec so far
Iteration 292245: max relative diff=0.000000, 13409.34 sec so far
Iteration 292355: max relative diff=0.000000, 13414.38 sec so far
Iteration 292465: max relative diff=0.000000, 13419.42 sec so far
Iteration 292575: max relative diff=0.000000, 13424.46 sec so far
Iteration 292685: max relative diff=0.000000, 13429.51 sec so far
Iteration 292795: max relative diff=0.000000, 13434.56 sec so far
Iteration 292905: max relative diff=0.000000, 13439.60 sec so far
Iteration 293015: max relative diff=0.000000, 13444.64 sec so far
Iteration 293125: max relative diff=0.000000, 13449.68 sec so far
Iteration 293235: max relative diff=0.000000, 13454.72 sec so far
Iteration 293345: max relative diff=0.000000, 13459.77 sec so far
Iteration 293455: max relative diff=0.000000, 13464.81 sec so far
Iteration 293565: max relative diff=0.000000, 13469.86 sec so far
Iteration 293675: max relative diff=0.000000, 13474.90 sec so far
Iteration 293785: max relative diff=0.000000, 13479.94 sec so far
Iteration 293895: max relative diff=0.000000, 13484.99 sec so far
Iteration 294005: max relative diff=0.000000, 13490.02 sec so far
Iteration 294115: max relative diff=0.000000, 13495.07 sec so far
Iteration 294225: max relative diff=0.000000, 13500.11 sec so far
Iteration 294335: max relative diff=0.000000, 13505.16 sec so far
Iteration 294445: max relative diff=0.000000, 13510.19 sec so far
Iteration 294555: max relative diff=0.000000, 13515.23 sec so far
Iteration 294665: max relative diff=0.000000, 13520.27 sec so far
Iteration 294775: max relative diff=0.000000, 13525.32 sec so far
Iteration 294885: max relative diff=0.000000, 13530.36 sec so far
Iteration 294995: max relative diff=0.000000, 13535.40 sec so far
Iteration 295105: max relative diff=0.000000, 13540.44 sec so far
Iteration 295215: max relative diff=0.000000, 13545.48 sec so far
Iteration 295325: max relative diff=0.000000, 13550.53 sec so far
Iteration 295434: max relative diff=0.000000, 13555.53 sec so far
Iteration 295544: max relative diff=0.000000, 13560.58 sec so far
Iteration 295654: max relative diff=0.000000, 13565.62 sec so far
Iteration 295764: max relative diff=0.000000, 13570.66 sec so far
Iteration 295874: max relative diff=0.000000, 13575.70 sec so far
Iteration 295984: max relative diff=0.000000, 13580.74 sec so far
Iteration 296094: max relative diff=0.000000, 13585.77 sec so far
Iteration 296204: max relative diff=0.000000, 13590.81 sec so far
Iteration 296314: max relative diff=0.000000, 13595.86 sec so far
Iteration 296424: max relative diff=0.000000, 13600.90 sec so far
Iteration 296534: max relative diff=0.000000, 13605.94 sec so far
Iteration 296644: max relative diff=0.000000, 13610.98 sec so far
Iteration 296754: max relative diff=0.000000, 13616.03 sec so far
Iteration 296864: max relative diff=0.000000, 13621.08 sec so far
Iteration 296974: max relative diff=0.000000, 13626.11 sec so far
Iteration 297084: max relative diff=0.000000, 13631.15 sec so far
Iteration 297194: max relative diff=0.000000, 13636.18 sec so far
Iteration 297304: max relative diff=0.000000, 13641.22 sec so far
Iteration 297414: max relative diff=0.000000, 13646.27 sec so far
Iteration 297524: max relative diff=0.000000, 13651.31 sec so far
Iteration 297634: max relative diff=0.000000, 13656.36 sec so far
Iteration 297744: max relative diff=0.000000, 13661.40 sec so far
Iteration 297854: max relative diff=0.000000, 13666.44 sec so far
Iteration 297964: max relative diff=0.000000, 13671.48 sec so far
Iteration 298074: max relative diff=0.000000, 13676.52 sec so far
Iteration 298184: max relative diff=0.000000, 13681.57 sec so far
Iteration 298294: max relative diff=0.000000, 13686.61 sec so far
Iteration 298404: max relative diff=0.000000, 13691.65 sec so far
Iteration 298514: max relative diff=0.000000, 13696.70 sec so far
Iteration 298624: max relative diff=0.000000, 13701.74 sec so far
Iteration 298734: max relative diff=0.000000, 13706.78 sec so far
Iteration 298844: max relative diff=0.000000, 13711.83 sec so far
Iteration 298954: max relative diff=0.000000, 13716.87 sec so far
Iteration 299064: max relative diff=0.000000, 13721.91 sec so far
Iteration 299174: max relative diff=0.000000, 13726.96 sec so far
Iteration 299284: max relative diff=0.000000, 13731.99 sec so far
Iteration 299394: max relative diff=0.000000, 13737.03 sec so far
Iteration 299504: max relative diff=0.000000, 13742.08 sec so far
Iteration 299614: max relative diff=0.000000, 13747.12 sec so far
Iteration 299724: max relative diff=0.000000, 13752.16 sec so far
Iteration 299834: max relative diff=0.000000, 13757.21 sec so far
Iteration 299944: max relative diff=0.000000, 13762.26 sec so far
Iteration 300054: max relative diff=0.000000, 13767.30 sec so far
Iteration 300164: max relative diff=0.000000, 13772.34 sec so far
Iteration 300274: max relative diff=0.000000, 13777.38 sec so far
Iteration 300384: max relative diff=0.000000, 13782.42 sec so far
Iteration 300494: max relative diff=0.000000, 13787.47 sec so far
Iteration 300604: max relative diff=0.000000, 13792.51 sec so far
Iteration 300714: max relative diff=0.000000, 13797.56 sec so far
Iteration 300824: max relative diff=0.000000, 13802.60 sec so far
Iteration 300934: max relative diff=0.000000, 13807.63 sec so far
Iteration 301044: max relative diff=0.000000, 13812.67 sec so far
Iteration 301154: max relative diff=0.000000, 13817.71 sec so far
Iteration 301264: max relative diff=0.000000, 13822.76 sec so far
Iteration 301374: max relative diff=0.000000, 13827.80 sec so far
Iteration 301484: max relative diff=0.000000, 13832.85 sec so far
Iteration 301594: max relative diff=0.000000, 13837.89 sec so far
Iteration 301704: max relative diff=0.000000, 13842.93 sec so far
Iteration 301814: max relative diff=0.000000, 13847.98 sec so far
Iteration 301924: max relative diff=0.000000, 13853.02 sec so far
Iteration 302034: max relative diff=0.000000, 13858.07 sec so far
Iteration 302144: max relative diff=0.000000, 13863.10 sec so far
Iteration 302254: max relative diff=0.000000, 13868.14 sec so far
Iteration 302364: max relative diff=0.000000, 13873.19 sec so far
Iteration 302474: max relative diff=0.000000, 13878.23 sec so far
Iteration 302584: max relative diff=0.000000, 13883.28 sec so far
Iteration 302694: max relative diff=0.000000, 13888.32 sec so far
Iteration 302804: max relative diff=0.000000, 13893.36 sec so far
Iteration 302914: max relative diff=0.000000, 13898.40 sec so far
Iteration 303024: max relative diff=0.000000, 13903.45 sec so far
Iteration 303134: max relative diff=0.000000, 13908.49 sec so far
Iteration 303244: max relative diff=0.000000, 13913.53 sec so far
Iteration 303354: max relative diff=0.000000, 13918.58 sec so far
Iteration 303464: max relative diff=0.000000, 13923.62 sec so far
Iteration 303574: max relative diff=0.000000, 13928.66 sec so far
Iteration 303684: max relative diff=0.000000, 13933.71 sec so far
Iteration 303794: max relative diff=0.000000, 13938.75 sec so far
Iteration 303903: max relative diff=0.000000, 13943.76 sec so far
Iteration 304013: max relative diff=0.000000, 13948.80 sec so far
Iteration 304123: max relative diff=0.000000, 13953.85 sec so far
Iteration 304233: max relative diff=0.000000, 13958.89 sec so far
Iteration 304343: max relative diff=0.000000, 13963.94 sec so far
Iteration 304453: max relative diff=0.000000, 13968.98 sec so far
Iteration 304563: max relative diff=0.000000, 13974.01 sec so far
Iteration 304673: max relative diff=0.000000, 13979.05 sec so far
Iteration 304783: max relative diff=0.000000, 13984.10 sec so far
Iteration 304893: max relative diff=0.000000, 13989.14 sec so far
Iteration 305003: max relative diff=0.000000, 13994.19 sec so far
Iteration 305113: max relative diff=0.000000, 13999.23 sec so far
Iteration 305223: max relative diff=0.000000, 14004.28 sec so far
Iteration 305333: max relative diff=0.000000, 14009.32 sec so far
Iteration 305443: max relative diff=0.000000, 14014.36 sec so far
Iteration 305553: max relative diff=0.000000, 14019.41 sec so far
Iteration 305662: max relative diff=0.000000, 14024.41 sec so far
Iteration 305772: max relative diff=0.000000, 14029.46 sec so far
Iteration 305882: max relative diff=0.000000, 14034.50 sec so far
Iteration 305992: max relative diff=0.000000, 14039.54 sec so far
Iteration 306102: max relative diff=0.000000, 14044.59 sec so far
Iteration 306212: max relative diff=0.000000, 14049.63 sec so far
Iteration 306322: max relative diff=0.000000, 14054.68 sec so far
Iteration 306432: max relative diff=0.000000, 14059.72 sec so far
Iteration 306542: max relative diff=0.000000, 14064.76 sec so far
Iteration 306652: max relative diff=0.000000, 14069.80 sec so far
Iteration 306762: max relative diff=0.000000, 14074.84 sec so far
Iteration 306872: max relative diff=0.000000, 14079.89 sec so far
Iteration 306982: max relative diff=0.000000, 14084.93 sec so far
Iteration 307092: max relative diff=0.000000, 14089.98 sec so far
Iteration 307202: max relative diff=0.000000, 14095.02 sec so far
Iteration 307312: max relative diff=0.000000, 14100.06 sec so far
Iteration 307422: max relative diff=0.000000, 14105.11 sec so far
Iteration 307532: max relative diff=0.000000, 14110.16 sec so far
Iteration 307642: max relative diff=0.000000, 14115.20 sec so far
Iteration 307752: max relative diff=0.000000, 14120.24 sec so far
Iteration 307862: max relative diff=0.000000, 14125.28 sec so far
Iteration 307972: max relative diff=0.000000, 14130.32 sec so far
Iteration 308082: max relative diff=0.000000, 14135.36 sec so far
Iteration 308192: max relative diff=0.000000, 14140.41 sec so far
Iteration 308302: max relative diff=0.000000, 14145.45 sec so far
Iteration 308412: max relative diff=0.000000, 14150.49 sec so far
Iteration 308521: max relative diff=0.000000, 14155.54 sec so far
Iteration 308629: max relative diff=0.000000, 14160.56 sec so far
Iteration 308738: max relative diff=0.000000, 14165.59 sec so far
Iteration 308848: max relative diff=0.000000, 14170.63 sec so far
Iteration 308958: max relative diff=0.000000, 14175.66 sec so far
Iteration 309068: max relative diff=0.000000, 14180.70 sec so far
Iteration 309178: max relative diff=0.000000, 14185.74 sec so far
Iteration 309288: max relative diff=0.000000, 14190.78 sec so far
Iteration 309396: max relative diff=0.000000, 14195.79 sec so far
Iteration 309506: max relative diff=0.000000, 14200.83 sec so far
Iteration 309616: max relative diff=0.000000, 14205.86 sec so far
Iteration 309726: max relative diff=0.000000, 14210.90 sec so far
Iteration 309836: max relative diff=0.000000, 14215.94 sec so far
Iteration 309946: max relative diff=0.000000, 14220.98 sec so far
Iteration 310056: max relative diff=0.000000, 14226.01 sec so far
Iteration 310166: max relative diff=0.000000, 14231.05 sec so far
Iteration 310276: max relative diff=0.000000, 14236.08 sec so far
Iteration 310386: max relative diff=0.000000, 14241.12 sec so far
Iteration 310496: max relative diff=0.000000, 14246.15 sec so far
Iteration 310606: max relative diff=0.000000, 14251.19 sec so far
Iteration 310716: max relative diff=0.000000, 14256.23 sec so far
Iteration 310826: max relative diff=0.000000, 14261.26 sec so far
Iteration 310936: max relative diff=0.000000, 14266.30 sec so far
Iteration 311046: max relative diff=0.000000, 14271.34 sec so far
Iteration 311156: max relative diff=0.000000, 14276.38 sec so far
Iteration 311266: max relative diff=0.000000, 14281.42 sec so far
Iteration 311376: max relative diff=0.000000, 14286.46 sec so far
Iteration 311486: max relative diff=0.000000, 14291.50 sec so far
Iteration 311596: max relative diff=0.000000, 14296.53 sec so far
Iteration 311706: max relative diff=0.000000, 14301.57 sec so far
Iteration 311816: max relative diff=0.000000, 14306.60 sec so far
Iteration 311926: max relative diff=0.000000, 14311.64 sec so far
Iteration 312036: max relative diff=0.000000, 14316.66 sec so far
Iteration 312146: max relative diff=0.000000, 14321.69 sec so far
Iteration 312256: max relative diff=0.000000, 14326.72 sec so far
Iteration 312366: max relative diff=0.000000, 14331.75 sec so far
Iteration 312476: max relative diff=0.000000, 14336.79 sec so far
Iteration 312586: max relative diff=0.000000, 14341.82 sec so far
Iteration 312696: max relative diff=0.000000, 14346.85 sec so far
Iteration 312806: max relative diff=0.000000, 14351.88 sec so far
Iteration 312916: max relative diff=0.000000, 14356.92 sec so far
Iteration 313026: max relative diff=0.000000, 14361.96 sec so far
Iteration 313136: max relative diff=0.000000, 14366.98 sec so far
Iteration 313246: max relative diff=0.000000, 14372.02 sec so far
Iteration 313356: max relative diff=0.000000, 14377.05 sec so far
Iteration 313466: max relative diff=0.000000, 14382.08 sec so far
Iteration 313576: max relative diff=0.000000, 14387.11 sec so far
Iteration 313686: max relative diff=0.000000, 14392.14 sec so far
Iteration 313796: max relative diff=0.000000, 14397.18 sec so far
Iteration 313906: max relative diff=0.000000, 14402.21 sec so far
Iteration 314016: max relative diff=0.000000, 14407.24 sec so far
Iteration 314126: max relative diff=0.000000, 14412.28 sec so far
Iteration 314236: max relative diff=0.000000, 14417.31 sec so far
Iteration 314346: max relative diff=0.000000, 14422.34 sec so far
Iteration 314456: max relative diff=0.000000, 14427.38 sec so far
Iteration 314566: max relative diff=0.000000, 14432.41 sec so far
Iteration 314676: max relative diff=0.000000, 14437.44 sec so far
Iteration 314786: max relative diff=0.000000, 14442.47 sec so far
Iteration 314896: max relative diff=0.000000, 14447.50 sec so far
Iteration 315006: max relative diff=0.000000, 14452.54 sec so far
Iteration 315116: max relative diff=0.000000, 14457.57 sec so far
Iteration 315226: max relative diff=0.000000, 14462.61 sec so far
Iteration 315336: max relative diff=0.000000, 14467.64 sec so far
Iteration 315446: max relative diff=0.000000, 14472.67 sec so far
Iteration 315556: max relative diff=0.000000, 14477.71 sec so far
Iteration 315666: max relative diff=0.000000, 14482.74 sec so far
Iteration 315776: max relative diff=0.000000, 14487.78 sec so far
Iteration 315886: max relative diff=0.000000, 14492.81 sec so far
Iteration 315996: max relative diff=0.000000, 14497.84 sec so far
Iteration 316106: max relative diff=0.000000, 14502.88 sec so far
Iteration 316216: max relative diff=0.000000, 14507.91 sec so far
Iteration 316326: max relative diff=0.000000, 14512.94 sec so far
Iteration 316436: max relative diff=0.000000, 14517.98 sec so far
Iteration 316546: max relative diff=0.000000, 14523.01 sec so far
Iteration 316656: max relative diff=0.000000, 14528.04 sec so far
Iteration 316766: max relative diff=0.000000, 14533.08 sec so far
Iteration 316876: max relative diff=0.000000, 14538.11 sec so far
Iteration 316986: max relative diff=0.000000, 14543.13 sec so far
Iteration 317096: max relative diff=0.000000, 14548.16 sec so far
Iteration 317206: max relative diff=0.000000, 14553.20 sec so far
Iteration 317314: max relative diff=0.000000, 14558.22 sec so far
Iteration 317423: max relative diff=0.000000, 14563.23 sec so far
Iteration 317532: max relative diff=0.000000, 14568.24 sec so far
Iteration 317642: max relative diff=0.000000, 14573.28 sec so far
Iteration 317752: max relative diff=0.000000, 14578.32 sec so far
Iteration 317862: max relative diff=0.000000, 14583.36 sec so far
Iteration 317972: max relative diff=0.000000, 14588.40 sec so far
Iteration 318082: max relative diff=0.000000, 14593.44 sec so far
Iteration 318192: max relative diff=0.000000, 14598.48 sec so far
Iteration 318302: max relative diff=0.000000, 14603.52 sec so far
Iteration 318412: max relative diff=0.000000, 14608.55 sec so far
Iteration 318522: max relative diff=0.000000, 14613.58 sec so far
Iteration 318632: max relative diff=0.000000, 14618.62 sec so far
Iteration 318742: max relative diff=0.000000, 14623.66 sec so far
Iteration 318852: max relative diff=0.000000, 14628.70 sec so far
Iteration 318962: max relative diff=0.000000, 14633.74 sec so far
Iteration 319072: max relative diff=0.000000, 14638.78 sec so far
Iteration 319182: max relative diff=0.000000, 14643.82 sec so far
Iteration 319292: max relative diff=0.000000, 14648.85 sec so far
Iteration 319402: max relative diff=0.000000, 14653.89 sec so far
Iteration 319512: max relative diff=0.000000, 14658.93 sec so far
Iteration 319622: max relative diff=0.000000, 14663.96 sec so far
Iteration 319732: max relative diff=0.000000, 14668.98 sec so far
Iteration 319842: max relative diff=0.000000, 14674.03 sec so far
Iteration 319952: max relative diff=0.000000, 14679.07 sec so far
Iteration 320062: max relative diff=0.000000, 14684.11 sec so far
Iteration 320172: max relative diff=0.000000, 14689.15 sec so far
Iteration 320282: max relative diff=0.000000, 14694.19 sec so far
Iteration 320392: max relative diff=0.000000, 14699.23 sec so far
Iteration 320502: max relative diff=0.000000, 14704.28 sec so far
Iteration 320612: max relative diff=0.000000, 14709.31 sec so far
Iteration 320722: max relative diff=0.000000, 14714.35 sec so far
Iteration 320832: max relative diff=0.000000, 14719.39 sec so far
Iteration 320942: max relative diff=0.000000, 14724.44 sec so far
Iteration 321052: max relative diff=0.000000, 14729.47 sec so far
Iteration 321162: max relative diff=0.000000, 14734.51 sec so far
Iteration 321272: max relative diff=0.000000, 14739.55 sec so far
Iteration 321382: max relative diff=0.000000, 14744.59 sec so far
Iteration 321492: max relative diff=0.000000, 14749.63 sec so far
Iteration 321602: max relative diff=0.000000, 14754.67 sec so far
Iteration 321712: max relative diff=0.000000, 14759.69 sec so far
Iteration 321822: max relative diff=0.000000, 14764.72 sec so far
Iteration 321932: max relative diff=0.000000, 14769.76 sec so far
Iteration 322042: max relative diff=0.000000, 14774.80 sec so far
Iteration 322152: max relative diff=0.000000, 14779.84 sec so far
Iteration 322262: max relative diff=0.000000, 14784.88 sec so far
Iteration 322372: max relative diff=0.000000, 14789.93 sec so far
Iteration 322482: max relative diff=0.000000, 14794.97 sec so far
Iteration 322592: max relative diff=0.000000, 14800.01 sec so far
Iteration 322702: max relative diff=0.000000, 14805.05 sec so far
Iteration 322812: max relative diff=0.000000, 14810.09 sec so far
Iteration 322922: max relative diff=0.000000, 14815.12 sec so far
Iteration 323032: max relative diff=0.000000, 14820.17 sec so far
Iteration 323142: max relative diff=0.000000, 14825.21 sec so far
Iteration 323252: max relative diff=0.000000, 14830.26 sec so far
Iteration 323362: max relative diff=0.000000, 14835.30 sec so far
Iteration 323472: max relative diff=0.000000, 14840.33 sec so far
Iteration 323582: max relative diff=0.000000, 14845.37 sec so far
Iteration 323692: max relative diff=0.000000, 14850.41 sec so far
Iteration 323802: max relative diff=0.000000, 14855.44 sec so far
Iteration 323912: max relative diff=0.000000, 14860.48 sec so far
Iteration 324022: max relative diff=0.000000, 14865.51 sec so far
Iteration 324132: max relative diff=0.000000, 14870.55 sec so far
Iteration 324242: max relative diff=0.000000, 14875.59 sec so far
Iteration 324352: max relative diff=0.000000, 14880.63 sec so far
Iteration 324462: max relative diff=0.000000, 14885.67 sec so far
Iteration 324572: max relative diff=0.000000, 14890.70 sec so far
Iteration 324682: max relative diff=0.000000, 14895.74 sec so far
Iteration 324792: max relative diff=0.000000, 14900.78 sec so far
Iteration 324902: max relative diff=0.000000, 14905.82 sec so far
Iteration 325012: max relative diff=0.000000, 14910.86 sec so far
Iteration 325122: max relative diff=0.000000, 14915.91 sec so far
Iteration 325232: max relative diff=0.000000, 14920.94 sec so far
Iteration 325342: max relative diff=0.000000, 14925.98 sec so far
Iteration 325452: max relative diff=0.000000, 14931.02 sec so far
Iteration 325562: max relative diff=0.000000, 14936.06 sec so far
Iteration 325672: max relative diff=0.000000, 14941.10 sec so far
Iteration 325782: max relative diff=0.000000, 14946.13 sec so far
Iteration 325892: max relative diff=0.000000, 14951.17 sec so far
Iteration 326002: max relative diff=0.000000, 14956.20 sec so far
Iteration 326112: max relative diff=0.000000, 14961.24 sec so far
Iteration 326222: max relative diff=0.000000, 14966.28 sec so far
Iteration 326332: max relative diff=0.000000, 14971.32 sec so far
Iteration 326442: max relative diff=0.000000, 14976.36 sec so far
Iteration 326552: max relative diff=0.000000, 14981.39 sec so far
Iteration 326662: max relative diff=0.000000, 14986.43 sec so far
Iteration 326772: max relative diff=0.000000, 14991.47 sec so far
Iteration 326882: max relative diff=0.000000, 14996.50 sec so far
Iteration 326992: max relative diff=0.000000, 15001.54 sec so far
Iteration 327102: max relative diff=0.000000, 15006.58 sec so far
Iteration 327212: max relative diff=0.000000, 15011.62 sec so far
Iteration 327322: max relative diff=0.000000, 15016.66 sec so far
Iteration 327432: max relative diff=0.000000, 15021.70 sec so far
Iteration 327542: max relative diff=0.000000, 15026.74 sec so far
Iteration 327652: max relative diff=0.000000, 15031.78 sec so far
Iteration 327762: max relative diff=0.000000, 15036.82 sec so far
Iteration 327872: max relative diff=0.000000, 15041.85 sec so far
Iteration 327982: max relative diff=0.000000, 15046.90 sec so far
Iteration 328092: max relative diff=0.000000, 15051.93 sec so far
Iteration 328202: max relative diff=0.000000, 15056.96 sec so far
Iteration 328312: max relative diff=0.000000, 15062.00 sec so far
Iteration 328422: max relative diff=0.000000, 15067.03 sec so far
Iteration 328532: max relative diff=0.000000, 15072.07 sec so far
Iteration 328642: max relative diff=0.000000, 15077.09 sec so far
Iteration 328752: max relative diff=0.000000, 15082.12 sec so far
Iteration 328862: max relative diff=0.000000, 15087.15 sec so far
Iteration 328972: max relative diff=0.000000, 15092.19 sec so far
Iteration 329082: max relative diff=0.000000, 15097.22 sec so far
Iteration 329192: max relative diff=0.000000, 15102.25 sec so far
Iteration 329302: max relative diff=0.000000, 15107.28 sec so far
Iteration 329412: max relative diff=0.000000, 15112.32 sec so far
Iteration 329522: max relative diff=0.000000, 15117.35 sec so far
Iteration 329632: max relative diff=0.000000, 15122.39 sec so far
Iteration 329742: max relative diff=0.000000, 15127.42 sec so far
Iteration 329852: max relative diff=0.000000, 15132.45 sec so far
Iteration 329962: max relative diff=0.000000, 15137.48 sec so far
Iteration 330072: max relative diff=0.000000, 15142.51 sec so far
Iteration 330182: max relative diff=0.000000, 15147.54 sec so far
Iteration 330292: max relative diff=0.000000, 15152.58 sec so far
Iteration 330402: max relative diff=0.000000, 15157.61 sec so far
Iteration 330512: max relative diff=0.000000, 15162.64 sec so far
Iteration 330622: max relative diff=0.000000, 15167.68 sec so far
Iteration 330732: max relative diff=0.000000, 15172.71 sec so far
Iteration 330842: max relative diff=0.000000, 15177.75 sec so far
Iteration 330952: max relative diff=0.000000, 15182.78 sec so far
Iteration 331062: max relative diff=0.000000, 15187.82 sec so far
Iteration 331172: max relative diff=0.000000, 15192.85 sec so far
Iteration 331282: max relative diff=0.000000, 15197.89 sec so far
Iteration 331392: max relative diff=0.000000, 15202.92 sec so far
Iteration 331502: max relative diff=0.000000, 15207.95 sec so far
Iteration 331612: max relative diff=0.000000, 15212.98 sec so far
Iteration 331722: max relative diff=0.000000, 15218.01 sec so far
Iteration 331832: max relative diff=0.000000, 15223.05 sec so far
Iteration 331942: max relative diff=0.000000, 15228.09 sec so far
Iteration 332052: max relative diff=0.000000, 15233.13 sec so far
Iteration 332162: max relative diff=0.000000, 15238.16 sec so far
Iteration 332272: max relative diff=0.000000, 15243.20 sec so far
Iteration 332382: max relative diff=0.000000, 15248.23 sec so far
Iteration 332492: max relative diff=0.000000, 15253.28 sec so far
Iteration 332602: max relative diff=0.000000, 15258.32 sec so far
Iteration 332712: max relative diff=0.000000, 15263.35 sec so far
Iteration 332822: max relative diff=0.000000, 15268.39 sec so far
Iteration 332932: max relative diff=0.000000, 15273.43 sec so far
Iteration 333042: max relative diff=0.000000, 15278.47 sec so far
Iteration 333152: max relative diff=0.000000, 15283.51 sec so far
Iteration 333262: max relative diff=0.000000, 15288.55 sec so far
Iteration 333372: max relative diff=0.000000, 15293.59 sec so far
Iteration 333482: max relative diff=0.000000, 15298.62 sec so far
Iteration 333592: max relative diff=0.000000, 15303.66 sec so far
Iteration 333702: max relative diff=0.000000, 15308.70 sec so far
Iteration 333812: max relative diff=0.000000, 15313.74 sec so far
Iteration 333922: max relative diff=0.000000, 15318.77 sec so far
Iteration 334032: max relative diff=0.000000, 15323.81 sec so far
Iteration 334142: max relative diff=0.000000, 15328.85 sec so far
Iteration 334251: max relative diff=0.000000, 15333.90 sec so far
Iteration 334361: max relative diff=0.000000, 15338.93 sec so far
Iteration 334471: max relative diff=0.000000, 15343.97 sec so far
Iteration 334581: max relative diff=0.000000, 15349.01 sec so far
Iteration 334691: max relative diff=0.000000, 15354.04 sec so far
Iteration 334801: max relative diff=0.000000, 15359.08 sec so far
Iteration 334911: max relative diff=0.000000, 15364.12 sec so far
Iteration 335021: max relative diff=0.000000, 15369.16 sec so far
Iteration 335131: max relative diff=0.000000, 15374.20 sec so far
Iteration 335241: max relative diff=0.000000, 15379.24 sec so far
Iteration 335351: max relative diff=0.000000, 15384.28 sec so far
